ID,Timesamp,Conen
1208762658641592321,2019-12-22 14:54:10,@CyndiMadden3 Thank you Cyndi!  Thank hem fo me oo.  
1208762574726189057,2019-12-22 14:53:50,"RT @CyndiMadden3: My dad is a life-long Dem who consides his choices caefully. Hes also kind of cheap. Bu, I easily go him (and my sis¦"
1208762399152578561,2019-12-22 14:53:08,@MakSchulzy Thanks Mak ª
1208761972273098754,2019-12-22 14:51:26,@whiefluffypup Thank you!  
1208761916446969858,2019-12-22 14:51:13,RT @whiefluffypup: @AndewYang  fo Pesiden sign #10 is in! Dang ha NH gound is had. Beak hough he ice and you ge ganie! Look¦
1208753872619130880,2019-12-22 14:19:15,Some amazing people joining he #YangGang evey single day.  
1208753623422902273,2019-12-22 14:18:16,Im focused.
1208732371509530624,2019-12-22 12:53:49,RT @michellekusiec: Lisened o Evelyn Yang speak oday a he fis solo fundaise. She spoke eloquenly abou povey ¦@AndewYang© pol¦
1208629062673076224,2019-12-22 06:03:18,Haha hps://.co/x1fDfZ1AAP @bowenyang you me geing bee all he ime.  
1208602224831729664,2019-12-22 04:16:39,I love his fo obvious easons.  ¤ï hps://.co/1ujC6FmaFp
1208596639797133312,2019-12-22 03:54:28,@Yamiche @Jleighay @NewsHou @JulianCaso @DevalPaick @K_JeanPiee @hechisbuskik Looking fowad o i!  
1208596457424588800,2019-12-22 03:53:44,RT @jodiekinns: Jus me a seve a my local Seak &amp; Shake and she noiced my Mah Ha and she was #YangGang Vey exciing meeing ohe¦
1208596321692782593,2019-12-22 03:53:12,RT @machandseve: Much love o hose fom he #YangGang ou in foce acoss NH oday in suppo of @andewyang.  Knocking on ageed doo¦
1208596037658693632,2019-12-22 03:52:04,RT @AaikaSamone: I has been a long 12+ hous of #yanging...Bu oally woh i. HUGE hank you o Jessica (my bff) fo suppoing me od¦
1208595240300503040,2019-12-22 03:48:54,"My son: Daddy is you big deadline coming up?  
Me: Yes. Bu hee ae acually los of deadlines. Afe we mee one we ge anohe one.  
Son (hinking): Wha happens if you miss one? Does he nex one go away?
Me (smiling): Who knows? Daddy doesn miss deadlines."
1208579557441318912,2019-12-22 02:46:35,"RT @Feakonomics: In his weeks episode, he head of he #YangGang ells us how hes oulased seveal U.S. Senaos, govenos, and Cong¦"
1208578866631135234,2019-12-22 02:43:50,@TDucklo Oh no.  All he bes o you and you family TJ.  You can bea his.  Thinking of you and yous.  The couny will be hee fo you when you come back song in he days ahead.  ª
1208572181388709888,2019-12-22 02:17:16,"RT @Salon: Whehe o no you suppo Andew Yang, he has done a gea sevice o he auism communiy.
hps://.co/azK16ToMn"
1208571287662211073,2019-12-22 02:13:43,@MahewRozsa @Salon Thank you Mahew - means a lo.  
1208571185035919362,2019-12-22 02:13:19,"RT @MahewRozsa: Regadless of whehe you suppo Andew Yang's pesidenial campaign, his message abou auism and neuodivesiy is bea¦"
1208566325502763008,2019-12-22 01:54:00,RT @meisepembe: Hi #YangGang! Can you help a fellow #YangGang sise each 100 followes? I'll follow back I pomise! Thank you guys ¤ï
1208555696192729088,2019-12-22 01:11:46,RT @UnfileedSE: Wach Pa 2 of @secupps ineview wih 2020 pesidenial candidae @AndewYang o lean wha was going hough his head¦
1208555677834252289,2019-12-22 01:11:42,RT @UnfileedSE: 2020 pesidenial candidae @AndewYang ells @secupp how Democas should alk abou he Tump economy when 76% of Amei¦
1208555531167813632,2019-12-22 01:11:07,Someimes you ge hings done because you know people.  Someimes you know people because you ge hings done.
1208547985757523968,2019-12-22 00:41:08,@Pendagam_Beas Thank you!  Youe igh on ime.  
1208542822313451520,2019-12-22 00:20:37,hps://.co/7Pes8TJAHw
1208541020364910592,2019-12-22 00:13:27,RT @DubandAng: #YangGang #yanghepass hps://.co/BB6O1NeqSW
1208540552091832320,2019-12-22 00:11:35,RT @michellemoey19: Ou family ain ip fom PA o CO #yanggang hps://.co/ggvnvE4XQi
1208540054827782144,2019-12-22 00:09:37,Jus had a gea convo wih @secupp on @CNN 
1208525998632910848,2019-12-21 23:13:46,@GabielCassady @TheBookOfYang Thanks Gabiel 
1208525166747246592,2019-12-21 23:10:27,"RT @unidosfoyang: Husling @AndewYang o my fellow paisanos a he flea make oday
#AndewYang2020 #YangGang hps://.co/iUehkkcgo"
1208525118814720001,2019-12-21 23:10:16,@MissAiel34 Thank you!  
1208525044743319552,2019-12-21 23:09:58,"RT @MissAiel34: As a peson who has always been disengaged wih Ameican poliics, his campaign &amp; is values of Humaniy Fis has inspi¦"
1208524937713082369,2019-12-21 23:09:33,@GadiZaig Gea o hea i!  
1208505136093511680,2019-12-21 21:50:52,"RT @KWalo: #WomenFoYang Š @SoCalYangGang is killing i eveyday, and I encouage eveyone o make ha @AndewYang conen •§¢ hps:¦"
1208505006665666560,2019-12-21 21:50:21,RT @jenjen_8675309: Yay!!! I me Evelyn oday!!!#Yang2020 #YangGang #AndewYang2020 #HumaniyFis ¤ïŽ„„Ž hps://.co/W4MxdPTlfG
1208501769506082816,2019-12-21 21:37:29,@soola @RooseTeeh I like i!  Will send o eam 
1208497494168154113,2019-12-21 21:20:30,@TeamCavuo Thanks Neil 
1208497451629453312,2019-12-21 21:20:19,RT @TeamCavuo: .@AndewYang o Neil: Ameicans can sense ha he Ameican deam is slipping away fo moe and moe of us hps://.co/lJl¦
1208496833980510209,2019-12-21 21:17:52,RT @feehinke_nia: Same goes fo Souh Caolina. If you ae close o he Souh each ou o me o volunee. #YangGang i's ime o y¦
1208496141848981509,2019-12-21 21:15:07,@kysalball Thanks Kysal 
1208496106616901632,2019-12-21 21:14:59,"RT @kysalball: Las nigh @AndewYang was pofound, poweful, and funny. His line abou puing human value ove economic value is such a¦"
1208478167356366853,2019-12-21 20:03:42,@idavepice @WHOhd I wan o have a bee wih hem oo!  
1208471510886674432,2019-12-21 19:37:15,@AlanMWilkins Thanks Alan!
1208471486736031744,2019-12-21 19:37:09,RT @AlanMWilkins: Sill canvassing and elling he good people of Iowa abou @AndewYang! Eveyone will hea his joy and goodwill! #YangGan¦
1208471457967284225,2019-12-21 19:37:02,RT @eicming: #yanggang supise¦. hps://.co/S32v1hlod hps://.co/LOZzCpAjfH
1208471363973009409,2019-12-21 19:36:40,@JudeFawley27 @HumanwValue @LoveKeih @ImbeWang Thanks and Happy Bihday!  Ž‰
1208471110347608070,2019-12-21 19:35:39,"RT @SacYangGang: #YangGang hiing he sees of #Sacameno fo he fis ime o canvas fo @AndewYang, i's ime he golden sae capi¦"
1208471074670882818,2019-12-21 19:35:31,"RT @JudeFawley27: Today is my bihday, and hese amazing people came ou o knock doos and help @AndewYang &amp; he #YangGang change he wo¦"
1208468168869601281,2019-12-21 19:23:58,RT @Feakonomics: This weeks episode includes ou Jan. 2019 ineview wih hen-unknown pesidenial candidae @AndewYang as well as a ne¦
1208468031262904320,2019-12-21 19:23:25,"RT @CaCliffod: You have ecod-high levels of copoae pofis, bu also a ecod highs in he USA igh now: sess, anxiey, menal¦"
1208447989238444032,2019-12-21 18:03:47,"RT @TMZ: Andew Yang Rips Tump's Response o Russia, Hins a Poenial Running Mae hps://.co/7cnUjC4wKp"
1208439484032933888,2019-12-21 17:29:59,Im no one fo moal vicoies.  Les win.
1208419663992033280,2019-12-21 16:11:13,Asking fo help is hugely empoweing.
1208419128668803072,2019-12-21 16:09:06,This is he geaes hing eve.  Thank you.  ¤ï hps://.co/PNpqsk7wA
1208410466587992068,2019-12-21 15:34:41,@macelluswiley This is ue!  
1208410353022984193,2019-12-21 15:34:13,"RT @macelluswiley: Evelyn is amazing &amp; you ae a blessed man!  Soon, ou couny will be as well Œ¿‰ #flous #yanggang hps://.co/bYg8el¦"
1208404471392419843,2019-12-21 15:10:51,"Looks like we go anohe 100,000 fiends on Twie!  Thas gea. I emembe passing 1 million #YangGang like i was jus yeseday.  "
1208403545592082443,2019-12-21 15:07:10,@FasCompany Thanks @lilly_smih48 
1208403111833935874,2019-12-21 15:05:27,@TheAlanic @elainejgodfey Thanks @elainejgodfey 
1208402380166963200,2019-12-21 15:02:33,Is a gea feeling - fighing fo wha you believe in.
1208401979745148930,2019-12-21 15:00:57,Some people did i on hei own.  I had los of help. hps://.co/59U4o1qhEE
1208391106695704576,2019-12-21 14:17:45,RT @FasCompany: Andew Yang has a sece weapon hps://.co/5sUmnUnS
1208390492632895488,2019-12-21 14:15:18,"RT @TheAlanic: To Andew Yang's suppoes, his vicoy maes less han whehe Ameican voes ae sold on his ideas, epos @elainej¦"
1208387169091555333,2019-12-21 14:02:06,"RT @MaviyGM: #Yang2020 Ballo Access Team is THE souce ¯ fo info e: ballo access fo @AndewYang 
We'e collecing š ïNOWš ï in IL MS K¦"
1208350921895415808,2019-12-21 11:38:04,I y o hink fo myself.  Though if an idea is good Ill ake i fom anywhee.
1208350650976886785,2019-12-21 11:36:59,"RT @macKlock: Today was successful, #YangGang. People in LA will now associae @AndewYang wih fee pizza •. hps://.co/Tf9zRwZ14a"
1208350372336680960,2019-12-21 11:35:53,"RT @Noahpinion: Wow, Donald Glove joins he #YangGang.
hps://.co/8EO6T5jsTP"
1208325680775208960,2019-12-21 09:57:46,@washingonpos Thanks @DavidVonDehle 
1208325412167847936,2019-12-21 09:56:42,RT @washingonpos: Opinion: Andew Yang is jus a long sho ” fo now hps://.co/WA4e6Vilaz
1208248262991339520,2019-12-21 04:50:08,Hope you all enjoyed he las couple days #YangGang - we ae woking on even moe exciemen in he days o come! Say uned and les pu ou shouldes ino i so we have he bigges celebaion of hem all in 2020.  ªŽ‰
1208244839566827521,2019-12-21 04:36:32,@women4yang Me oo!
1208239234370326528,2019-12-21 04:14:16,@KisineKyaw Thank you!  
1208239075066408965,2019-12-21 04:13:38,"RT @ofkindling: This is he gaph by @FiveThiyEigh  Ive been waiing o see!! 
I has been he mos pedicive of who will ise &amp; fall¦"
1208238997471809537,2019-12-21 04:13:19,RT @machandseve: We need o hi a leas 5% - &amp; pefeably 7% - in N.H. polls he nex 3 weeks. So we need he #YangGang o come o N.H.¦
1208238946779451392,2019-12-21 04:13:07,RT @women4yang: Evelyn Yang said she loved all my gea lol ­­ #yanggang hps://.co/MXQf4c4ma
1208236743696060416,2019-12-21 04:04:22,"RT @TIME: Andew Yang: ""I's boh an hono and disappoinmen o be he lone candidae of colo on his sage onigh"" hps://.co/E8VXpnI¦"
1208236449981583360,2019-12-21 04:03:12,@RepKaenKwan @Evan_Low Thanks Kaen - and congas on being such a gea ole model!  
1208236323984642048,2019-12-21 04:02:42,RT @RepKaenKwan: Jus go off he phone wih @AndewYang via my dea fiend @Evan_Low . Im fan giling! I gladly endose his campaign and¦
1208217033730449408,2019-12-21 02:46:03,Is good o have goals.
1208192548981764097,2019-12-21 01:08:45,"RT @ShaneGoldmache: NEW: Andew Yang's campaign ells me he has aised $750,000 since he debae.
” 20k donaions
” One-hid wee new do¦"
1208192496154529798,2019-12-21 01:08:32,RT @idavepice: Chees! Undecided Iowa Caucus goup mos wans o have a bee wih @AndewYang. @WHOhd hps://.co/63zEYD6f4m
1208192241195335681,2019-12-21 01:07:32,@OuFonCNN Thanks @EinBune 
1208192084231909376,2019-12-21 01:06:54,"RT @OuFonCNN: ""Many people uned in las nigh and joined he 'Yang Gang' [and] sen us 5, 10, 20 dollas.""
Businessman @AndewYang on¦"
1208177646317686785,2019-12-21 00:09:32,@h3h3poducions All he way bohe.  Thank you and hank Hila oo!  š
1208177449508331520,2019-12-21 00:08:45,"RT @h3h3poducions: Wach he new podcas feauing @AndewYang hee:
hps://.co/8UBJ8X3NOK
Andew hank you fo epesening me and so¦"
1208177429543444481,2019-12-21 00:08:40,"RT @h3h3poducions: Yang Gang
hps://.co/8UBJ8X3NOK hps://.co/wGsFxXkEQA"
1208176090142789632,2019-12-21 00:03:21,RT @CillizzaCNN: Andew Yang will benefi fom his debae.  He comes acoss as BY FAR he mos genuine (and nomal) candidae on he sage.
1208175120281268230,2019-12-20 23:59:30,RT @Jezebel: Dispach fom a day in he Yang Gang hps://.co/xM9peSV7dV hps://.co/6Y0xA6qVjc
1208170611677130752,2019-12-20 23:41:35,"RT @Refiney29: ""Ou couny is deeply misogynis, and mos all of us know ha,"" he said in he debae. ""The fac is, song socieies wou¦"
1208152512626352129,2019-12-20 22:29:40,Thank you @elonmusk fo all ha you do - you lead us all o hink bigge abou he fuue.  š hps://.co/wi3wm3PbR
1208136195948957696,2019-12-20 21:24:49,Jus had a wondeful convesaion wih @h3h3poducions and Hila - such a fan of heis. Such awesome people.  
1208131626632241152,2019-12-20 21:06:40,"RT @ho_benson: As someone who wies abou he heas we'e facing in he wold of echnology, having Andew Yang on he sage is a gif¦"
1208131608030507009,2019-12-20 21:06:36,"RT @CNNPoliics: Andew Yang pushes fo shifing focus away fom impeachmen: As a candidae unning fo pesiden, I need o be alking a¦"
1208131519207731201,2019-12-20 21:06:14,RT @eicming: Andew Yang is he #5 seach in he couny. Clea beakou winne. hps://.co/L6K3RBko8
1208131500429828096,2019-12-20 21:06:10,@shl Thank you!  
1208131453612986369,2019-12-20 21:05:59,RT @shl: Joining he #YangGang.
1208131442158362624,2019-12-20 21:05:56,RT @joepnieves: The moe I hea fom @AndewYang he moe I like him. #debae #DemDebae
1208131352245100544,2019-12-20 21:05:35,"RT @SCFoYang: The #yanggang's all (well, a lo of us) hee cheeing on ou candidae duing onigh's #DemDebae in #ColumbiaSC. hps://¦"
1208131217846984704,2019-12-20 21:05:02,RT @daquanlove: Jus bough @AndewYangs book. Excied o lean moe abou #YangGang #DemDebae hps://.co/XDEE1laKxi
1208131198649651201,2019-12-20 21:04:58,RT @nowhisnews: 2020 candidaeÂ @AndewYang knows why he was he only peson of colo on he #DemDebae sage onigh ”Â and believes Unive¦
1208131172208787456,2019-12-20 21:04:52,RT @VanJones68: Wach Andew Yang onigh. #yanggang @cnn #DemDebae #DemocaicDebae hps://.co/fdzKgvf4ov
1208131133814145024,2019-12-20 21:04:42,RT @danqdao: van jones and cnn panel giving @andewyang posiive eviews on his debae pefomance ! #yanggang hps://.co/fQFHfWmIgS
1208130677394116608,2019-12-20 21:02:54,RT @nommacdonald: I like Andew Yang he bes because I'm a big fan of 1000 dollas. Always have been.
1208128160543281152,2019-12-20 20:52:54,RT @jdschang: .@calypeilly joins he figh! #YangGang hps://.co/fGbz5pA0Mf
1208075007789658112,2019-12-20 17:21:41,The DNC has aised he ba on us fo Januay #yanggang.  We know wha o do.  Les show hem we will be hee he whole way and canno be sopped.  ªš hps://.co/yRgBaSqj9b
1208071640963153920,2019-12-20 17:08:18,Happy bihday @Zach_Gaumann - hanks fo all you do leading he #yanggang o new heighs!  Wouldn be hee wihou you. hps://.co/XH6fyTx65C
1208061584561471488,2019-12-20 16:28:21,Thanks @macelluswiley fo being such a class ac and inspiaion. Evelyn loved meeing you.   hps://.co/PoR7zTfwu1
1208060590901514240,2019-12-20 16:24:24,"RT @ddiamond: How many new Twie followes each candidaes campaign accoun gained duing onighs #DemDebae
Â·Â @AndewYang +4767
Â·Â @a¦"
1207975449004924930,2019-12-20 10:46:04,@aiannahuff Thanks Aianna
1207975400334213120,2019-12-20 10:45:53,"RT @aiannahuff: Yang: We have o sop confusing economic value and human value."" #DemDebae"
1207960371576721408,2019-12-20 09:46:10,Seeing Sa Was wih Nick and Nicole who won he ip!  My eview . . . I liked i!   hps://.co/VbXa15G6Bl
1207917652741480448,2019-12-20 06:56:25,RT @DougBaldwinJ: Yo #YangGang look who pu he ha on! @JKease_15
1207917475934851072,2019-12-20 06:55:42,Celebaing wih #YangGang in LA!  Les shock he wold.  Ž‰ hps://.co/8geEmPKDJQ
1207907056348327936,2019-12-20 06:14:18,"RT @CNN: Businessman Andew Yang: ""I's boh an hono and disappoinmen o be he lone candidae of colo on he sage onigh. I miss Kam¦"
1207893417776205824,2019-12-20 05:20:07,Thank you #YangGang fo geing me on ha debae sage onigh!  I hope I made you poud.  Les keep his campaign olling and gowing and shock he wold saing Febuay 3d in Iowa!  ªš
1207891986146947072,2019-12-20 05:14:25,@bowenyang Vey glad you ae hee Bowen 
1207891224738156545,2019-12-20 05:11:24,@cameon_kasky Thanks Cameon 
1207875918947082241,2019-12-20 04:10:34,"""We have o sop confusing economic value and human value. hps://.co/2dvJQ8d3Ti hps://.co/wyx5d9hlO7"
1207868088856829955,2019-12-20 03:39:28,Le's show hem wha we can do! Donae o show you suppo. #YangGang #DemDebae  hps://.co/RoKJmcTlUf hps://.co/oCOuXiKRye
1207867413842280450,2019-12-20 03:36:47,#DemDebae #YangGang hps://.co/nIaRYob78
1207864145728720898,2019-12-20 03:23:48,"RT @cameon_kasky: As somebody wih an auisic bohe, seeing @AndewYangs suppo fo he special needs communiy is inspiing and game¦"
1207859647123726336,2019-12-20 03:05:55,"How many of you all have a family membe, o a fiend, o a neighbo wih special needs o auism? #DemDebae #YangGang hps://.co/Evw3cqEHCg"
1207858514380705794,2019-12-20 03:01:25,"RT @JaxAlemany: .@AndewYang: ""Righ now we have o do moe fo Kyle, and special needs childen ae going o become special needs aduls..¦"
1207858370507612161,2019-12-20 03:00:51,"RT @davidaxelod: .@AndewYang and I boh have special needs kids.  I spoke wih him abou i on ou ecen #AxeFiles.  The way he hinks,¦"
1207857387383787521,2019-12-20 02:56:56,We have o be able o say o ou kids ha you have ininsic value because you ae an Ameican and youe a human being. #DemDebae #YangGang hps://.co/nsHhiUZaig
1207855404769841152,2019-12-20 02:49:04,"Aleady supassed ou oal ime fom he las, wih pleny of ime o go! Thanks @NewsHou! #DemDebae #YangGang hps://.co/yQVxg5Ke6i"
1207854708792139782,2019-12-20 02:46:18,Righ now he fac is we opeae in a fundamenally ani-woman makeplace and ha includes he makeplace fo poliicians. #DemDebae #YangGang hps://.co/Hfvbl3SZmQ
1207853105674629127,2019-12-20 02:39:55,"RT @poliico: Andew Yang on why you need boh male and female leades in govenmen.
Follow onigh's #DemDebae live: hps://.co/Yenb¦"
1207853057658228737,2019-12-20 02:39:44,"RT @ABC: Andew Yang says he would back a pemanen fix fo DACA: ""I am he son of immigans myself and I know ha DREAMes ae essenial¦"
1207852898262114305,2019-12-20 02:39:06,Im on he ecod saying ha you need boh song male and female leades . . .  #YangGang #DemDebae hps://.co/sTC3IGdVo
